TransactionAmount,Channel,CustomerAge,CustomerOccupation,AccountBalance
14.09,ATM,70,Doctor,5112.21
376.24,ATM,68,Doctor,13758.91
126.29,Online,19,Student,1122.35
184.5,Online,26,Student,8569.06
13.45,Online,26,Student,7429.4
92.15,ATM,18,Student,781.68
7.08,ATM,37,Doctor,13316.71
171.42,Branch,67,Retired,2796.24
106.23,Branch,51,Engineer,9095.14
815.96,ATM,55,Doctor,1021.88
17.78,Online,52,Engineer,7599.52
190.02,Online,21,Student,1528.81
494.52,Branch,24,Student,1620.02
781.76,ATM,26,Student,189.69
166.99,Online,18,Student,299.93
465.45,ATM,36,Engineer,3465.54
555.8,Branch,19,Student,1131.26
492.93,Online,39,Engineer,5109.97
18.68,Branch,59,Retired,7948.37
71.48,Online,18,Student,6568.59
59.32,Branch,71,Retired,5750.89
85.77,Branch,38,Doctor,9146.19
52.2,Online,39,Engineer,8974.93
345.84,Online,22,Student,1402.5
145.54,Online,21,Student,1930.96
7.49,Online,65,Retired,3634.67
246.93,ATM,23,Student,673.35
40.32,Branch,37,Engineer,2686.52
127.45,Online,44,Doctor,1772.06
56.17,Branch,27,Student,1351.69
28.31,Online,59,Doctor,8334.47
59.12,ATM,29,Doctor,9823.64
396.45,ATM,49,Engineer,9690.15
877.81,Online,22,Student,399.0
255.26,Branch,45,Doctor,14815.87
124.76,Branch,49,Engineer,5764.72
78.13,Branch,26,Student,900.61
649.28,ATM,75,Retired,4875.86
795.31,ATM,66,Doctor,7914.88
335.63,Online,55,Retired,1019.39
328.47,ATM,63,Retired,4323.66
34.02,Online,38,Doctor,14214.48
241.42,Online,57,Doctor,13357.02
55.32,ATM,19,Student,241.79
304.31,Branch,27,Student,868.61
435.27,Branch,74,Retired,4673.28
164.49,Branch,26,Student,1509.27
510.24,Online,19,Student,781.7
626.9,Online,26,Student,265.51
22.01,Online,41,Engineer,1335.09
425.34,Online,69,Retired,3907.54
424.56,Online,51,Engineer,5183.85
