TransactionAmount,CustomerAge,AccountBalance,Channel,CustomerOccupation,Cluster
14.09,70.0,5112.21,ATM,Doctor,0
376.24,68.0,13758.91,ATM,Doctor,0
126.29,19.0,1122.35,Online,Student,1
184.5,26.0,8569.06,Online,Student,1
13.45,26.0,7429.4,Online,Student,1
92.15,18.0,781.68,ATM,Student,1
7.08,37.0,13316.71,ATM,Doctor,0
171.42,67.0,2796.24,Branch,Retired,2
106.23,51.0,9095.14,Branch,Engineer,2
815.96,55.0,1021.8800000000001,ATM,Doctor,0
17.78,52.0,7599.5199999999995,Online,Engineer,2
190.02,21.0,1528.81,Online,Student,1
494.52,24.0,1620.02,Branch,Student,1
781.76,26.0,189.69,ATM,Student,1
166.99,18.0,299.93,Online,Student,1
465.45,36.0,3465.54,ATM,Engineer,2
555.8,19.0,1131.26,Branch,Student,1
492.93,39.0,5109.97,Online,Engineer,2
18.68,59.0,7948.369999999999,Branch,Retired,2
71.48,18.0,6568.59,Online,Student,1
59.32,71.0,5750.89,Branch,Retired,2
85.77,38.0,9146.19,Branch,Doctor,0
52.2,39.0,8974.93,Online,Engineer,2
345.84,22.0,1402.5,Online,Student,1
145.54,21.0,1930.96,Online,Student,1
7.49,65.0,3634.67,Online,Retired,2
246.93,23.0,673.3499999999999,ATM,Student,1
40.32,37.0,2686.52,Branch,Engineer,2
127.45,44.0,1772.06,Online,Doctor,0
56.17,27.0,1351.69,Branch,Student,1
28.31,59.0,8334.47,Online,Doctor,0
59.12,29.0,9823.64,ATM,Doctor,0
396.45,49.0,9690.15,ATM,Engineer,2
877.81,22.0,399.0,Online,Student,1
255.26,45.0,14815.87,Branch,Doctor,0
124.76,49.0,5764.72,Branch,Engineer,2
78.13,26.0,900.61,Branch,Student,1
649.28,75.0,4875.86,ATM,Retired,2
795.31,66.0,7914.879999999999,ATM,Doctor,0
335.63,55.0,1019.39,Online,Retired,2
328.47,63.0,4323.66,ATM,Retired,2
34.02,38.0,14214.48,Online,Doctor,0
241.42000000000002,57.0,13357.02,Online,Doctor,0
55.32,19.0,241.79000000000002,ATM,Student,1
304.31,27.0,868.61,Branch,Student,1
435.27,74.0,4673.28,Branch,Retired,2
164.49,26.0,1509.27,Branch,Student,1
510.23999999999995,19.0,781.7,Online,Student,1
626.9,26.0,265.51,Online,Student,1
22.01,41.0,1335.09,Online,Engineer,2
425.34,69.0,3907.5399999999995,Online,Retired,2
424.56,51.0,5183.85,Online,Engineer,2
85.43,67.0,14904.9,Branch,Doctor,0
169.5,28.0,918.8799999999999,Branch,Student,1
104.63,62.0,4477.78,ATM,Retired,2
316.95,25.0,1324.03,Branch,Student,1
60.540000000000006,57.0,3534.93,Branch,Retired,2
292.56,68.0,4638.37,Branch,Retired,2
386.52,48.0,5630.61,Branch,Engineer,2
112.07,23.0,930.3,Branch,Student,1
568.52,46.0,5499.91,ATM,Engineer,2
263.99,79.0,4175.02,Branch,Retired,2
349.64,48.0,6651.62,Online,Engineer,2
601.4,56.0,8458.29,Branch,Engineer,2
5.77,50.0,13988.12,Online,Doctor,0
201.33,42.0,2585.07,Branch,Engineer,2
298.42,56.0,3014.75,Branch,Retired,2
521.06,25.0,1951.42,Branch,Student,1
117.28,60.0,3665.77,Online,Engineer,2
189.12,32.0,977.01,Branch,Engineer,2
133.55,44.0,3846.2800000000007,ATM,Engineer,2
143.21,35.0,6374.82,Online,Engineer,2
24.77,62.0,5866.01,ATM,Retired,2
233.92,26.0,6537.62,Online,Student,1
1212.51,20.0,605.9499999999999,Branch,Student,1
232.12,37.0,6689.87,ATM,Engineer,2
162.63,22.0,634.17,Online,Student,1
91.53,44.0,14676.05,Branch,Doctor,0
120.29,19.0,1362.39,Branch,Student,1
174.25,50.0,10528.34,Online,Doctor,0
183.71,38.0,552.52,ATM,Engineer,2
345.39,58.0,6451.96,Online,Engineer,2
922.55,63.0,4715.84,ATM,Retired,2
259.91,49.0,7176.86,Online,Doctor,0
154.71,34.0,1523.72,Online,Doctor,0
1340.19,54.0,8654.28,Online,Engineer,2
24.56,64.0,9869.93,Branch,Doctor,0
568.07,48.0,10556.81,ATM,Doctor,0
9.61,58.0,12883.91,Online,Doctor,0
392.96,24.0,791.65,Online,Student,1
716.93,60.0,4064.02,Online,Retired,2
223.85,53.0,2929.91,ATM,Engineer,2
230.66,21.0,618.05,Branch,Student,1
442.12,19.0,1375.8,Online,Student,1
644.17,29.0,1143.52,ATM,Engineer,2
508.67999999999995,51.0,7708.41,Branch,Engineer,2
858.63,27.0,1872.96,Branch,Student,1
25.36,57.0,201.04,ATM,Engineer,2
147.62,71.0,2115.8,Branch,Retired,2
115.02,37.0,7643.66,Branch,Doctor,0
383.37,30.0,8901.93,Branch,Engineer,2
98.54,20.0,9383.43,Online,Student,1
83.24,55.0,1181.31,Branch,Doctor,0
196.16,27.0,9418.86,Branch,Engineer,2
129.94,32.0,7954.919999999999,ATM,Engineer,2
306.9,46.0,9418.08,Online,Engineer,2
114.98,59.0,6144.68,Online,Retired,2
756.59,27.0,420.65,Branch,Student,1
503.76000000000005,22.0,447.82,Online,Student,1
143.03,63.0,7981.450000000001,ATM,Retired,2
1045.22,53.0,1829.9,ATM,Retired,2
245.54,25.0,985.0600000000001,ATM,Student,1
254.37000000000003,51.0,8849.26,Online,Engineer,2
213.76,78.0,3528.72,ATM,Retired,2
327.86,40.0,480.16,Online,Engineer,2
2.5,47.0,12145.27,Online,Doctor,0
300.08,68.0,13546.75,Online,Doctor,0
56.98,43.0,5688.37,ATM,Engineer,2
407.65,26.0,8346.64,Online,Engineer,2
115.83,39.0,6481.04,Branch,Engineer,2
53.57,69.0,1651.33,ATM,Retired,2
63.34,46.0,11174.94,Online,Doctor,0
317.87,27.0,145.5,Online,Student,1
331.65,41.0,4172.57,Online,Engineer,2
5.04,56.0,5558.36,ATM,Retired,2
214.54,70.0,11151.53,Online,Doctor,0
598.81,57.0,1415.52,Branch,Doctor,0
841.28,26.0,1103.64,Online,Student,1
38.15,26.0,303.68,Online,Student,1
1036.66,58.0,5541.57,Branch,Doctor,0
124.72,33.0,6309.8,Branch,Engineer,2
302.45,78.0,5133.61,Branch,Retired,2
208.04,47.0,9344.98,Online,Engineer,2
5.77,23.0,1117.97,Branch,Student,1
381.33,56.0,11835.35,ATM,Doctor,0
16.16,50.0,14401.17,ATM,Doctor,0
486.0799999999999,18.0,1748.69,Online,Student,1
336.39,21.0,1000.46,Branch,Student,1
997.4299999999998,69.0,6810.05,Online,Doctor,0
234.57,23.0,263.98,Online,Student,1
6.0,30.0,5442.76,Online,Doctor,0
1049.92,80.0,2037.85,ATM,Retired,2
227.14,18.0,341.94,ATM,Student,1
233.74,66.0,1066.59,Online,Retired,2
113.02,69.0,6077.96,Branch,Retired,2
45.85,20.0,1659.15,ATM,Student,1
973.3899999999999,77.0,2042.22,Branch,Retired,2
514.95,41.0,421.93,Online,Doctor,0
415.5,66.0,10113.66,ATM,Doctor,0
265.76,54.0,4446.17,Online,Retired,2
69.4,80.0,6452.77,Online,Retired,2
332.93,35.0,2788.2,Branch,Engineer,2
267.9,20.0,596.1599999999999,Online,Student,1
496.0299999999999,61.0,12904.66,Branch,Doctor,0
376.26,37.0,9062.4,ATM,Engineer,2
83.02,36.0,9009.56,Online,Engineer,2
93.26,20.0,1152.2,Online,Student,1
803.37,68.0,12168.37,Branch,Doctor,0
35.76,23.0,611.8599999999999,Branch,Student,1
28.53,62.0,8670.53,Online,Doctor,0
139.53,53.0,10098.86,Online,Doctor,0
307.57,33.0,5307.74,Branch,Doctor,0
60.650000000000006,56.0,1047.28,Branch,Retired,2
74.86,70.0,6921.48,Branch,Doctor,0
117.97,51.0,1475.46,Branch,Retired,2
231.91,34.0,112.76,ATM,Engineer,2
126.20999999999998,75.0,5669.66,Branch,Retired,2
506.28,53.0,1309.95,Online,Retired,2
304.35,31.0,4057.1,Branch,Engineer,2
281.85,22.0,1585.98,ATM,Student,1
777.88,31.0,6825.55,Branch,Engineer,2
119.18,56.0,5516.5,Branch,Retired,2
177.19,76.0,5343.3,Online,Retired,2
260.88,22.0,903.05,Branch,Student,1
169.47,24.0,1806.16,Online,Student,1
73.23,26.0,787.7399999999999,Branch,Student,1
1362.55,29.0,2429.68,ATM,Engineer,2
792.57,19.0,770.37,ATM,Student,1
237.06,71.0,1182.77,Online,Retired,2
34.17,54.0,726.55,Online,Engineer,2
740.25,41.0,14464.3,Online,Doctor,0
453.54,58.0,12046.3,ATM,Doctor,0
300.47,73.0,7885.64,Branch,Retired,2
110.93,19.0,1952.3499999999997,Branch,Student,1
201.69,59.0,7328.52,ATM,Doctor,0
399.21,59.0,3210.39,ATM,Engineer,2
1041.88,78.0,5726.2,Online,Retired,2
630.36,62.0,1363.65,ATM,Retired,2
10.94,60.0,1241.99,ATM,Engineer,2
215.9,38.0,7873.280000000001,ATM,Doctor,0
1422.55,79.0,5674.32,Branch,Retired,2
226.37,49.0,9840.04,Branch,Doctor,0
444.89,43.0,10328.23,Branch,Doctor,0
280.57,25.0,293.24,Online,Student,1
488.54,52.0,7486.63,Branch,Engineer,2
3.3,50.0,11385.37,Branch,Doctor,0
199.39,69.0,7264.79,Branch,Retired,2
20.36,62.0,2762.48,Branch,Retired,2
113.64,62.0,6675.03,Online,Retired,2
493.11,53.0,7432.99,Branch,Retired,2
307.41,19.0,1057.0,ATM,Student,1
11.18,43.0,5956.89,Online,Doctor,0
313.82,59.0,7261.59,Branch,Engineer,2
51.0,64.0,4943.16,Branch,Retired,2
